symbol,indicator,direction,total_trades,winning_trades,losing_trades,win_rate,total_pnl,avg_pnl,max_drawdown,start_capital,end_capital,return_pct
AAPL,supertrend,long,21,8,13,0.38095238095238093,15.981534464464392,0.7610254506887806,0.17092485753761222,1000,1015.9815344644641,1.5981534464464062
AAPL,supertrend,short,21,9,12,0.42857142857142855,-64.52628279695297,-3.0726801331882365,0.1293696670518186,1000,935.4737172030469,-6.452628279695307
AAPL,jma,long,63,19,44,0.30158730158730157,-99.05740387483051,-1.5723397440449287,0.146266493999719,1000,900.9425961251698,-9.905740387483023
AAPL,jma,short,64,16,48,0.25,-172.34994026267717,-2.6929678166043307,0.2658076330757689,1000,827.650059737323,-17.234994026267703
AAPL,kama,long,74,22,52,0.2972972972972973,-179.84102825209462,-2.430284165568846,0.21664716737135767,1000,820.1589717479059,-17.984102825209412
AAPL,kama,short,73,18,55,0.2465753424657534,-178.61934372542416,-2.4468403250058106,0.24045856182259168,1000,821.3806562745762,-17.861934372542386
GOOGL,supertrend,long,25,12,13,0.48,5.098125754297719,0.20392503017190877,0.11471358218592977,1200,1205.0981257542983,0.42484381285819006
GOOGL,supertrend,short,25,7,18,0.28,-253.37796068425172,-10.135118427370069,0.2979781023431983,1200,946.6220393157478,-21.11483005702102
GOOGL,jma,long,58,19,39,0.3275862068965517,40.71526323754072,0.7019872971989779,0.23793319299052948,1200,1240.71526323754,3.392938603128338
GOOGL,jma,short,56,13,43,0.23214285714285715,-324.0535835112796,-5.7866711341299935,0.31002537299260663,1200,875.9464164887204,-27.004465292606632
GOOGL,kama,long,74,25,49,0.33783783783783783,283.50776692825275,3.831186039570983,0.14219706659193415,1200,1483.507766928251,23.62564724402091
GOOGL,kama,short,71,18,53,0.2535211267605634,-293.6128771658643,-4.135392636138934,0.29418116303261455,1200,906.387122834136,-24.467739763822
NVDA,supertrend,long,25,11,14,0.44,-7.100989938416966,-0.2840395975366786,0.1289086996594075,1800,1792.8990100615833,-0.39449944102314777
NVDA,supertrend,short,25,10,15,0.4,81.71005752807616,3.2684023011230465,0.17700264306500552,1000,1081.710057528076,8.171005752807604
NVDA,jma,long,55,22,33,0.4,358.6933910229312,6.52169801859875,0.16010058259436608,1800,2158.693391022936,19.927410612385327
NVDA,jma,short,59,17,42,0.288135593220339,-161.35943380027734,-2.7349056576318196,0.337330449754083,1000,838.6405661997226,-16.135943380027744
NVDA,kama,long,74,28,46,0.3783783783783784,322.55676753514854,4.358875236961467,0.163094685741879,1800,2122.556767535154,17.91982041861967
NVDA,kama,short,76,20,56,0.2631578947368421,-389.55707614489216,-5.125751001906476,0.49309546310470476,1000,610.4429238551079,-38.955707614489214
MSFT,supertrend,long,22,6,16,0.2727272727272727,-52.70295328473868,-2.3955887856699403,0.1296637042267109,1100,1047.297046715261,-4.791177571339899
MSFT,supertrend,short,22,6,16,0.2727272727272727,-106.08770582844353,-4.822168446747433,0.11244299222151705,1100,993.9122941715566,-9.644336893494856
MSFT,jma,long,55,16,39,0.2909090909090909,-44.38615570585631,-0.807021012833751,0.1767043606403239,1100,1055.6138442941442,-4.035105064168709
MSFT,jma,short,63,13,50,0.20634920634920634,-231.39413284182825,-3.672922743521083,0.2293649448285722,1100,868.6058671581726,-21.035830258347946
MSFT,kama,long,72,21,51,0.2916666666666667,-114.67937139971447,-1.5927690472182565,0.19208099568830955,1100,985.3206286002853,-10.425397399974063
MSFT,kama,short,72,16,56,0.2222222222222222,-222.67731723766505,-3.0927405171897924,0.23452983502654465,1100,877.3226827623348,-20.24339247615138
META,supertrend,long,22,7,15,0.3181818181818182,-97.33772393199736,-4.424441996908971,0.1437431137494814,1000,902.6622760680027,-9.733772393199729
META,supertrend,short,21,9,12,0.42857142857142855,-48.78488464294283,-2.3230897449020396,0.17040271019970452,1000,951.2151153570575,-4.878488464294253
META,jma,long,56,12,44,0.21428571428571427,-203.6266419502903,-3.6361900348266123,0.2654968166783572,1000,796.3733580497093,-20.362664195029073
META,jma,short,49,12,37,0.24489795918367346,-269.71917040902053,-5.504472865490215,0.28255368187317104,1000,730.2808295909796,-26.971917040902042
META,kama,long,71,20,51,0.28169014084507044,-165.52395688693937,-2.3313233364357657,0.21593169278210414,1000,834.4760431130609,-16.55239568869391
META,kama,short,60,16,44,0.26666666666666666,-323.47317100448197,-5.391219516741367,0.3587492837423424,1000,676.5268289955183,-32.34731710044817
AMD,supertrend,long,31,9,22,0.2903225806451613,-246.92518842940763,-7.965328659013149,0.2775898147446394,1000,753.0748115705926,-24.69251884294074
AMD,supertrend,short,30,7,23,0.23333333333333334,-281.12349672859153,-9.370783224286384,0.39556654931544016,1000,718.8765032714084,-28.11234967285916
AMD,jma,long,62,18,44,0.2903225806451613,-198.16535585328288,-3.1962154169884336,0.32347046874543817,1000,801.834644146717,-19.816535585328303
AMD,jma,short,57,11,46,0.19298245614035087,-518.2660102281939,-9.092386144354279,0.5880152925493086,1000,481.73398977180585,-51.82660102281941
AMD,kama,long,80,23,57,0.2875,-193.51185228611914,-2.4188981535764893,0.35959618957685274,1000,806.4881477138806,-19.35118522861194
AMD,kama,short,72,18,54,0.25,-511.2963567562569,-7.101338288281346,0.5975898171673643,1000,488.70364324374304,-51.12963567562569
QBTS,supertrend,long,27,8,19,0.2962962962962963,523.4064781409926,19.38542511633306,0.6198916625467358,1000,1523.4064781409927,52.34064781409927
QBTS,supertrend,short,26,7,19,0.2692307692307692,-629.0130919953228,-24.19281123058934,0.7033597479193398,1000,370.986908004677,-62.90130919953231
QBTS,jma,long,69,16,53,0.2318840579710145,120.04099534440138,1.7397245702087156,0.6529106065697038,1000,1120.0409953444014,12.004099534440138
QBTS,jma,short,61,22,39,0.36065573770491804,-203.50534360672043,-3.3361531738806627,0.475089091636347,1000,796.4946563932797,-20.350534360672032
QBTS,kama,long,76,20,56,0.2631578947368421,602.1953955102316,7.923623625134627,0.5918395277603923,1000,1602.1953955102317,60.219539551023175
QBTS,kama,short,73,21,52,0.2876712328767123,-798.3896256392151,-10.936844186838563,0.8483122783105942,1000,201.61037436078513,-79.83896256392148
TSLA,supertrend,long,30,7,23,0.23333333333333334,-198.85439162895517,-6.6284797209651725,0.2648494546947913,1000,801.1456083710453,-19.885439162895466
TSLA,supertrend,short,29,5,24,0.1724137931034483,-254.8067794822463,-8.786440671801596,0.40442143819659493,1000,745.1932205177538,-25.480677948224617
TSLA,jma,long,63,14,49,0.2222222222222222,-192.43263431406564,-3.054486258953423,0.2742498799954351,1000,807.5673656859339,-19.243263431406614
TSLA,jma,short,63,18,45,0.2857142857142857,-358.03120549036646,-5.6830350077835945,0.49007686077104085,1000,641.9687945096332,-35.803120549036684
TSLA,kama,long,86,22,64,0.2558139534883721,-194.07600862311537,-2.256697774687388,0.2589765212048601,1000,805.9239913768845,-19.407600862311554
TSLA,kama,short,87,21,66,0.2413793103448276,-412.9680552346736,-4.746759255570961,0.5689470550912605,1000,587.031944765326,-41.2968055234674
MRNA,supertrend,long,27,14,13,0.5185185185185185,133.0202613195878,4.926676345169919,0.2209005351964479,1000,1133.0202613195875,13.302026131958748
MRNA,supertrend,short,26,8,18,0.3076923076923077,182.46400222778323,7.017846239530124,0.1647514008752197,1000,1182.464002227783,18.246400222778313
MRNA,jma,long,59,19,40,0.3220338983050847,84.15429170791853,1.4263439272528564,0.30439750639471913,1000,1084.1542917079182,8.415429170791821
MRNA,jma,short,54,20,34,0.37037037037037035,154.43812415596005,2.8599652621474085,0.24087847379364147,1000,1154.4381241559602,15.443812415596017
MRNA,kama,long,72,24,48,0.3333333333333333,145.22482974046858,2.0170115241731748,0.2501083648499169,1000,1145.2248297404685,14.522482974046852
MRNA,kama,short,70,26,44,0.37142857142857144,47.31387631646305,0.6759125188066151,0.27981494226427833,1000,1047.313876316463,4.731387631646293
NFLX,supertrend,long,23,7,16,0.30434782608695654,148.04841461181638,6.436887591818103,0.21295750610584882,1500,1648.0484146118165,9.869894307454432
NFLX,supertrend,short,23,6,17,0.2608695652173913,-70.64138984589248,-3.0713647759083686,0.21935032356002507,1000,929.3586101541075,-7.064138984589249
NFLX,jma,long,60,14,46,0.23333333333333334,-252.34582902131848,-4.205763817021975,0.30568528347560153,1500,1247.654170978681,-16.82305526808794
NFLX,jma,short,60,13,47,0.21666666666666667,-234.72055483130296,-3.9120092471883825,0.3054666494917546,1000,765.2794451686975,-23.472055483130248
NFLX,kama,long,77,20,57,0.2597402597402597,-231.53997752219675,-3.007012695093464,0.3475554671946122,1500,1268.460022477803,-15.435998501479798
NFLX,kama,short,77,20,57,0.2597402597402597,-224.03765533767998,-2.9095799394503894,0.30475198095831074,1000,775.9623446623198,-22.403765533768023
AMZN,supertrend,long,27,8,19,0.2962962962962963,-253.11235103227094,-9.374531519713738,0.25311235103227103,1000,746.887648967729,-25.311235103227105
AMZN,supertrend,short,27,6,21,0.2222222222222222,-232.17524708441576,-8.599083225348732,0.26062478049815835,1000,767.824752915584,-23.2175247084416
AMZN,jma,long,55,18,37,0.32727272727272727,-163.73078296319275,-2.9769233266035044,0.255334807791462,1000,836.269217036807,-16.373078296319296
AMZN,jma,short,53,16,37,0.3018867924528302,-135.47688045805035,-2.5561675558122707,0.23390315385646057,1000,864.5231195419492,-13.547688045805081
AMZN,kama,long,70,22,48,0.3142857142857143,-256.7028316650049,-3.66718330950007,0.2804484233388973,1000,743.297168334995,-25.670283166500496
AMZN,kama,short,74,20,54,0.2702702702702703,-191.4066285337852,-2.5865760612673676,0.24453535070125765,1000,808.5933714662146,-19.140662853378533
INTC,supertrend,long,30,13,17,0.43333333333333335,522.3052647799198,17.410175492663992,0.16291787539751063,1000,1522.3052647799198,52.23052647799198
INTC,supertrend,short,30,10,20,0.3333333333333333,-206.93495343629894,-6.897831781209964,0.3224924343711991,1000,793.0650465637009,-20.693495343629912
INTC,jma,long,60,15,45,0.25,393.66214033834996,6.561035672305833,0.3367268452977341,1000,1393.66214033835,39.36621403383499
INTC,jma,short,61,19,42,0.3114754098360656,-161.71458092385552,-2.651058703669763,0.3449746717905091,1000,838.2854190761444,-16.171458092385556
INTC,kama,long,69,16,53,0.2318840579710145,349.8789264975262,5.070709079674293,0.3123561638400347,1000,1349.8789264975264,34.987892649752645
INTC,kama,short,71,30,41,0.4225352112676056,-197.46983727623783,-2.7812653137498287,0.33132522204917775,1000,802.5301627237623,-19.746983727623775
BRRR,supertrend,long,42,12,30,0.2857142857142857,-289.290816802766,-6.887876590542048,0.33307448832394215,1000,710.709183197234,-28.929081680276603
BRRR,supertrend,short,41,12,29,0.2926829268292683,-290.90490355143334,-7.0952415500349595,0.35565953487030316,1000,709.0950964485668,-29.090490355143324
BRRR,jma,long,58,13,45,0.22413793103448276,-377.0253771402956,-6.500437536901648,0.4081669375310871,1000,622.9746228597046,-37.70253771402954
BRRR,jma,short,60,16,44,0.26666666666666666,-248.590183714161,-4.14316972856935,0.3508981812428817,1000,751.409816285839,-24.859018371416095
BRRR,kama,long,83,22,61,0.26506024096385544,-401.09679349143875,-4.832491487848659,0.4051599847880186,1000,598.9032065085613,-40.10967934914387
BRRR,kama,short,84,23,61,0.27380952380952384,-248.15711705559835,-2.9542513935190278,0.3551118717746195,1000,751.8428829444019,-24.815711705559806
QUBT,supertrend,long,29,9,20,0.3103448275862069,381.9577476758568,13.170956816408856,0.30029171029886653,2000,2381.9577476758573,19.097887383792862
QUBT,supertrend,short,28,7,21,0.25,-367.53964986996783,-13.126416066784566,0.5332887250677594,1000,632.4603501300323,-36.75396498699677
QUBT,jma,long,61,17,44,0.2786885245901639,-692.0477802052303,-11.345045577134924,0.5084361574949784,2000,1307.95221979477,-34.602389010261504
QUBT,jma,short,52,17,35,0.3269230769230769,136.7897383869408,2.6305718920565537,0.5223852221178154,1000,1136.789738386941,13.678973838694105
QUBT,kama,long,78,26,52,0.3333333333333333,136.4521399354183,1.7493864094284397,0.45993141802484105,2000,2136.4521399354185,6.822606996770923
QUBT,kama,short,73,28,45,0.3835616438356164,-529.1498776503784,-7.248628460964087,0.7400664540701771,1000,470.8501223496213,-52.91498776503787
